key,targname,tarkey1,type,equinox,obs_time,ra_targ,dec_targ,ra_calc,dec_calc,offset_arcsec,epoch_gap_yr,nongrav,other,has_lv2
16044/je7m06ifq_spt.fits,BORISOV-VISIT6,COMET,COMET,J2000,28-JAN-2020:08:41:45,190.294175,-53.247045,190.295422,-53.249591,9.551,0.06,True,False,False
15625/ldx603b3q_spt.fits,46P-WIRTANEN-OFFSET1,COMET,COMET,J2000,12-JAN-2019:17:34:22,129.480443,59.317873,129.485214,59.316821,9.549,0.01,True,False,True
18152/ifle01fbq_spt.fits,3I-ATLAS-OCT10,COMET,COMET,J2000,30-NOV-2025:20:40:06,180.564798,0.417761,180.562388,0.418621,9.211,0.34,False,False,False
16044/je7m03awq_spt.fits,BORISOV-VISIT3,COMET,COMET,J2000,14-DEC-2019:17:38:25,174.634088,-23.084903,174.635303,-23.087190,9.162,0.02,False,False,False
7428/u4jm0101r_shm.fits,TEMPEL-TUTTLE,COMET,COMET,J2000,09-JAN-1998:12:57:09,185.458357,51.799394,185.457521,51.801871,9.110,0.00,False,False,False
8699/u65z7i01r_shm.fits,MCNAUGHT,Comet,COMET,J2000,01-FEB-2001:11:34:06,246.066488,15.035975,246.067913,15.037938,8.631,0.17,False,False,False
5361/u2ke0101t_shm.fits,COMET-BORRELLY-1987XXXIII,COMET BORRELLY 1987XXXIII,COMET,B1950,28-NOV-1994:09:56:39,132.491328,34.505839,132.493986,34.506772,8.572,0.12,True,False,False
10625/j9fr01010_spt.fits,73P-SW3-C,COMET,COMET,J2000,10-APR-2006:23:11:28,225.027843,22.846905,225.025799,22.848284,8.405,0.06,True,False,False
14261/jcz304010_spt.fits,COMET-67P-CHURYUMOV-GER-UPDATE,COMET,COMET,J2000,10-NOV-2015:00:36:25,166.857865,12.445994,166.860128,12.445281,8.359,0.04,True,False,False
16049/le7i12e5q_spt.fits,BORISOV-JPL49,COMET,COMET,J2000,30-DEC-2019:23:06:24,181.031473,-35.323010,181.032563,-35.325111,8.211,0.03,True,False,False
8699/u65z7u01m_shm.fits,SW3C,Comet,COMET,J2000,02-NOV-2001:13:45:07,45.283416,9.376220,45.281176,9.375834,8.075,0.81,False,False,False
13474/jcdj01010_spt.fits,ISON,COMET,COMET,J2000,26-OCT-2013:20:12:01,162.239344,9.340146,162.241368,9.339147,8.043,0.80,False,False,False
16049/le7i13feq_spt.fits,BORISOV-JPL50,COMET,COMET,J2000,13-JAN-2020:15:56:47,185.913134,-44.701660,185.914208,-44.703734,7.955,0.02,True,False,False
16049/le7i01oeq_spt.fits,BORISOV,COMET,COMET,J2000,11-DEC-2019:18:08:52,173.410028,-20.786619,173.411084,-20.788585,7.918,0.02,True,False,False
16044/je7m04evq_spt.fits,BORISOV-VISIT4-5,COMET,COMET,J2000,06-JAN-2020:18:44:28,183.535311,-40.138095,183.536354,-40.140107,7.793,0.05,True,False,False
16418/ief501faq_spt.fits,2020F3,COMET,COMET,J2000,08-AUG-2020:05:00:59,199.911242,15.982021,199.912691,15.980401,7.692,0.01,False,False,False
8699/u65z7l01r_shm.fits,FINLAY,Comet,COMET,J2000,21-MAY-2001:03:59:07,236.363446,-21.535727,236.361201,-21.535371,7.626,0.74,False,False,False
13199/jc7f01010_spt.fits,ISON,COMET,COMET,J2000,07-MAY-2013:20:13:39,101.129721,29.196065,101.131990,29.195326,7.612,0.33,False,False,False
12607/lbws14s6q_spt.fits,C-2009P1-GARRADD-NEW,COMET,COMET,J2000,19-JAN-2012:03:26:24,261.595542,33.852767,261.595120,33.854761,7.289,0.07,False,False,False
9062/o6ja01010_spt.fits,BORRELLY,COMET,COMET,J2000,21-SEP-2001:15:56:09,117.467731,20.502708,117.469780,20.503156,7.096,0.04,True,False,False
16044/je7m01euq_spt.fits,BORISOV,COMET,COMET,J2000,25-NOV-2019:19:14:35,166.675456,-8.691607,166.676460,-8.693305,7.080,0.17,True,False,False
14103/icvbb1e3q_spt.fits,252P-3,COMET,COMET,J2000,04-APR-2016:16:08:41,263.529305,-5.192281,263.529274,-5.190319,7.065,0.00,False,False,False
12312/lbk616xmq_spt.fits,103P-HARTLEY-2,COMET,COMET,J2000,25-SEP-2010:01:15:20,358.880092,51.604955,358.881538,51.606656,6.924,0.00,True,False,False
17302/if3w01hjq_spt.fits,96P-FIELD1,COMET,COMET,J2000,20-JUN-2023:16:07:58,273.989982,-17.817539,273.988071,-17.817943,6.709,0.31,False,False,False
16770/oeok05010_spt.fits,67P-CHURYUMOV-GERASIMENKO-V5,COMET,COMET,J2000,11-DEC-2021:05:29:34,134.543187,27.381913,134.545204,27.382362,6.647,0.07,False,False,False
17302/if3w03maq_spt.fits,96P-FIELD3,COMET,COMET,J2000,21-JUN-2023:11:08:49,273.534608,-17.955262,273.532716,-17.955658,6.636,0.32,False,False,False
17302/if3w04mxq_spt.fits,96P-FIELD4,COMET,COMET,J2000,21-JUN-2023:14:18:58,273.465744,-17.990533,273.463856,-17.990927,6.618,0.32,False,False,False
17302/if3w06klq_spt.fits,96P-FIELD6,COMET,COMET,J2000,21-JUN-2023:06:23:51,273.707277,-18.038767,273.705392,-18.039160,6.607,0.32,False,False,False
17302/if3w07lqq_spt.fits,96P-FIELD7,COMET,COMET,J2000,21-JUN-2023:09:33:45,273.638580,-18.073678,273.636699,-18.074069,6.590,0.32,False,False,False
8699/u65z8901r_shm.fits,WEST,Comet,COMET,J2000,12-APR-2001:18:21:07,212.923374,29.687215,212.921285,29.687416,6.574,0.91,True,False,False
17302/if3w02w1q_spt.fits,96P-FIELD2,COMET,COMET,J2000,23-JUN-2023:13:51:13,272.279297,-18.194525,272.277447,-18.194905,6.474,0.32,False,False,False
17302/if3w05wiq_spt.fits,96P-FIELD5,COMET,COMET,J2000,23-JUN-2023:15:26:18,272.273561,-18.257472,272.271717,-18.257850,6.448,0.32,False,False,False
8699/u65z6501r_shm.fits,SWIFT,Comet,COMET,J2000,01-MAR-2001:12:38:06,155.101112,3.754936,155.099416,3.755500,6.423,0.90,True,False,False
8699/u65z1f01r_shm.fits,BUS,Comet,COMET,J2000,07-JUN-2001:13:37:07,260.562895,-18.865677,260.561042,-18.865551,6.327,0.18,True,False,False
11226/ua320101m_shm.fits,COMET-8P-TUTTLE,COMET-8P-TUTTLE,COMET,J2000,10-DEC-2007:00:56:09,346.669957,78.699865,346.670709,78.698118,6.312,0.19,True,False,False
16009/ie6k01u3q_spt.fits,C2019-Q4,COMET,COMET,J2000,12-OCT-2019:13:47:56,146.938255,18.125195,146.939510,18.123932,6.255,0.08,False,False,False
16040/ie7s02ddq_spt.fits,2IV5,COMET,COMET,J2000,27-JAN-2020:11:59:54,190.069929,-52.795083,190.070735,-52.796727,6.176,0.06,True,False,False
16770/leok03wmq_spt.fits,67P-CHURYUMOV-GERASIMENKO,COMET,COMET,J2000,21-OCT-2021:20:13:34,98.440551,25.385277,98.442406,25.385495,6.082,0.01,False,False,False
8699/u65z7w01m_shm.fits,SW3CB,Comet,COMET,J2000,26-NOV-2001:05:28:07,39.082146,8.616046,39.080446,8.615886,6.081,0.01,True,False,False
8699/u65z1701r_shm.fits,SHAJN,Comet,COMET,J2000,05-AUG-2000:06:38:07,305.591855,-13.407018,305.590287,-13.407589,5.862,0.22,True,False,False
6634/u3fb0101t_shm.fits,WIRTANEN,COMET 46P/WIRTANEN,COMET,J2000,28-AUG-1996:09:16:29,322.067614,-32.649305,322.065831,-32.649827,5.722,0.03,True,False,False
8699/u65z4101r_shm.fits,SCHAUMASSE,Comet,COMET,J2000,19-NOV-2000:04:47:06,30.595366,-0.915914,30.593824,-0.916011,5.560,0.47,True,False,False
8274/u5fz0607r_shm.fits,SCHUSTER,Comet,COMET,J2000,18-OCT-1999:17:35:08,6.771415,-28.031678,6.769885,-28.031047,5.367,0.14,True,False,False
10341/o91p01010_spt.fits,LINEAR-2002T7,COMET,COMET,J2000,06-JUN-2004:04:20:22,142.094895,-10.603848,142.096282,-10.603297,5.294,0.04,False,False,False
15978/ie1q09bxq_spt.fits,289P,COMET,COMET,J2000,02-DEC-2019:06:10:34,337.903273,-15.348027,337.901822,-15.347580,5.289,12.90,True,False,False
7916/u4iq0101r_shm.fits,TEMPEL-1,COMET,COMET,J2000,31-DEC-1997:10:58:39,81.838245,27.288274,81.836609,27.288280,5.234,0.01,False,False,False
8699/u65z5701r_shm.fits,GEHRELS3,Comet,COMET,J2000,30-NOV-2000:12:42:06,63.932922,21.092811,63.931415,21.092555,5.144,0.77,False,False,False
13866/iclu10hdq_spt.fits,MBC-2013P5-EPOCH-A,COMET,COMET,J2000,17-NOV-2014:18:00:25,167.335840,2.049913,167.337090,2.049270,5.061,1.43,False,False,False
16044/je7m07gbq_spt.fits,BORISOV-VISIT7,COMET,COMET,J2000,02-MAR-2020:20:38:43,194.504747,-66.274557,194.504525,-66.275908,4.873,0.16,True,False,False
8699/u65z7301r_shm.fits,SMIRNOVA,Comet,COMET,J2000,03-MAR-2001:12:54:06,178.576680,10.589496,178.575476,10.590093,4.773,0.14,False,False,False
14458/id2l01bhq_spt.fits,324P-LA-SAGRA,ASTEROID,COMET,J2000,07-DEC-2015:03:44:51,308.307377,-2.285444,308.308643,-2.285163,4.667,0.28,False,False,False
16041/ie7f08o1q_spt.fits,C2019-Q4-V8,COMET,COMET,J2000,29-JAN-2020:11:37:34,190.580248,-53.828304,190.580844,-53.829548,4.652,0.07,True,False,False
13609/ice606g9q_spt.fits,MBC-2013P5-2014,COMET,COMET,J2000,31-DEC-2013:02:38:38,353.197416,2.292316,353.198636,2.292739,4.646,0.31,False,False,False
10115/j8xk01010_spt.fits,9P-TEMPEL-1,COMET,COMET,J2000,07-MAY-2004:21:49:38,102.724825,29.568522,102.726287,29.568359,4.617,0.02,True,False,False
7313/o48101010_spt.fits,HALE-BOPP,COMET,COMET,J2000,27-AUG-1997:02:00:33,116.480192,-23.011924,116.480734,-23.013098,4.593,0.09,False,False,False
8699/u65z8101r_shm.fits,KOJIMA,Comet,COMET,J2000,29-MAR-2001:05:35:07,195.292801,4.687206,195.291644,4.687742,4.578,0.54,False,False,False
12053/ibe201ahq_spt.fits,P2010-A2,COMET,COMET,J2000,25-JAN-2010:02:17:41,102.490636,27.565434,102.489215,27.565292,4.565,0.17,False,False,False
14474/id3a07i7q_spt.fits,P2010V1-D,COMET,COMET,J2000,22-MAR-2016:04:54:53,134.061526,25.727177,134.062300,25.726121,4.555,0.12,False,False,False
16009/ie6k06evq_spt.fits,C2019-Q4-V6,COMET,COMET,J2000,09-DEC-2019:12:05:09,172.477344,-19.050612,172.477945,-19.051718,4.478,0.03,True,False,False
8274/u5fz0507r_shm.fits,FORBES,Comet,COMET,J2000,13-SEP-1999:13:10:38,6.292954,9.387293,6.291744,9.386997,4.426,0.31,True,False,False
6630/u3cn0101t_shm.fits,KOPFF,COMET 22P/KOPFF,COMET,J2000,18-JUL-1996:08:28:39,290.915345,-20.387673,290.914073,-20.387884,4.360,0.05,True,False,False
16009/ie6k05gdq_spt.fits,C12019-Q4-V5,COMET,COMET,J2000,16-NOV-2019:04:47:31,162.504420,-1.867596,162.505058,-1.868578,4.217,0.15,False,False,False
13612/icgi05tfq_spt.fits,P2013R3-EPOCH5,COMET,COMET,J2000,13-FEB-2014:09:56:18,27.567966,12.161047,27.569083,12.161460,4.203,0.35,False,False,False
12305/ibj101efq_spt.fits,P-2010-A2,COMET,COMET,J2000,06-JUN-2011:13:43:17,251.755194,-30.368311,251.753911,-30.368150,4.026,0.01,False,False,False
13863/jcis01010_spt.fits,COMET-67P-CHURYUMOV-GERASIMENK,COMET,COMET,J2000,18-AUG-2014:06:33:09,281.255364,-31.016445,281.254072,-31.016379,3.992,0.29,True,False,False
7204/y3dj0101t_shf.fits,COMET-WIRTANEN,COMET COMET P/WIRTANEN,COMET,J2000,22-JUL-1996:17:11:03,332.086593,-26.993040,332.085664,-26.993771,3.977,0.64,True,False,False
16009/ie6k07y3q_spt.fits,C2019-Q4-V7,COMET,COMET,J2000,03-JAN-2020:03:19:47,182.214797,-37.599960,182.215325,-37.600980,3.965,0.04,True,False,False
6663/y3du0201m_shf.fits,HALE-BOPP-1,COMET HALE-BOPP,COMET,J2000,26-JUL-1996:06:18:06,274.637841,-9.418673,274.636769,-9.418496,3.859,0.03,False,False,False
6591/u3a40101t_shm.fits,KOPFF,COMET 22P/KOPFF,COMET,J2000,18-JUN-1996:07:50:39,289.605401,-16.728882,289.604297,-16.729027,3.841,0.08,False,False,False
8274/u5fz0707r_shm.fits,WISEMAN,Comet,COMET,J2000,14-JAN-2000:11:03:10,49.346011,21.546528,49.346716,21.545714,3.765,0.01,False,False,False
12077/ibe404fbq_spt.fits,P2010-A2-3,COMET,COMET,J2000,19-APR-2010:16:37:59,115.404824,21.189939,115.405900,21.189684,3.728,0.40,False,False,False
9713/u8ls0101m_shm.fits,C67P-CG,Comet,COMET,J2000,11-MAR-2003:10:33:38,170.217816,15.705568,170.216802,15.705880,3.688,0.03,True,False,False
8274/u5fz0101r_shm.fits,TEMPEL2,Comet,COMET,J2000,23-JUN-1999:10:45:37,257.747702,-6.921657,257.746676,-6.921660,3.667,0.24,True,False,False
8699/u65z0903r_shm.fits,ASHBROOK,Comet,COMET,J2000,26-JUL-2000:06:54:07,306.857912,-37.693500,306.856636,-37.693633,3.664,0.46,True,False,False
13229/ic7i20nhq_spt.fits,ISON-TRACK2,COMET,COMET,J2000,09-OCT-2013:02:19:49,148.276178,15.762679,148.277148,15.762282,3.654,0.66,False,False,False
8274/u5fz1201r_shm.fits,CLARK,Comet,COMET,J2000,12-MAR-2000:16:46:08,164.411631,22.197165,164.410610,22.197485,3.593,0.73,True,False,False
13612/icgi04ggq_spt.fits,P2013R3-EPOCH4,COMET,COMET,J2000,14-JAN-2014:09:27:59,17.049122,8.133374,17.050042,8.133749,3.547,0.27,False,False,False
16463/iehm01n9q_spt.fits,P2020-O1,ASTEROID,COMET,J2000,25-NOV-2020:06:18:20,318.373807,-14.526419,318.374795,-14.526202,3.532,0.33,False,False,False
8274/u5fz0401r_shm.fits,URATA,Comet,COMET,J2000,08-SEP-1999:14:52:08,327.095826,-51.292416,327.094291,-51.292218,3.530,0.47,False,False,False
8699/u65z2501r_shm.fits,WOLF,Comet,COMET,J2000,17-SEP-2000:05:18:36,336.478158,19.418158,336.477527,19.417388,3.505,0.21,False,False,False
16044/je7m12dvq_spt.fits,BORISOV-VISIT11-OFFSET,COMET,COMET,J2000,15-JUN-2020:17:27:05,193.315644,-62.921177,193.316592,-62.920315,3.472,0.13,True,False,True
6591/u3a40105t_shm.fits,KOPFF,COMET 22P/KOPFF,COMET,J2000,18-JUN-1996:08:04:39,289.606244,-16.729568,289.605281,-16.729828,3.450,0.08,False,False,False
15623/idwo03ieq_spt.fits,P2018P3V3,COMET,COMET,J2000,28-DEC-2018:20:56:26,12.685355,2.245629,12.686120,2.246186,3.404,0.28,False,False,False
8274/u5fz0301r_shm.fits,CIFFREO,Comet,COMET,J2000,15-AUG-1999:12:28:08,324.230619,-35.751834,324.229546,-35.752164,3.352,0.64,False,False,False
6591/y3a40201t_shf.fits,KOPFF,COMET 22P/KOPFF,COMET,J2000,18-JUN-1996:15:55:54,289.638970,-16.756691,289.638058,-16.756997,3.333,0.08,False,False,False
16044/je7m11czq_spt.fits,BORISOV-VISIT11,COMET,COMET,J2000,15-JUN-2020:14:16:31,193.284405,-62.937833,193.285696,-62.937126,3.306,0.13,True,False,False
8274/u5fz1101r_shm.fits,FAYE,Comet,COMET,J2000,07-FEB-2000:14:48:10,149.619943,1.000040,149.619099,1.000391,3.291,0.71,True,False,False
8699/u65z9701r_shm.fits,WILD3,Comet,COMET,J2000,26-MAY-2001:00:52:07,242.784072,-16.985236,242.783125,-16.985349,3.286,0.07,True,False,False
8699/u65z8a01r_shm.fits,SMIRNOVA2,Comet,COMET,J2000,12-APR-2001:03:44:07,172.838384,12.541523,172.837463,12.541678,3.285,0.25,False,False,False
13866/iclu30rlq_spt.fits,MBC-2013P5-JPL19,COMET,COMET,J2000,19-MAR-2015:14:08:58,175.514488,-7.510649,175.513649,-7.510313,3.229,1.74,False,False,False
8274/u5fz0601r_shm.fits,SCHUSTER,Comet,COMET,J2000,18-OCT-1999:17:03:08,6.776460,-28.038157,6.775451,-28.038197,3.209,0.14,True,False,False
8699/u65z4901r_shm.fits,HARTLEY3,Comet,COMET,J2000,24-NOV-2000:11:43:36,58.835409,33.941294,58.834410,33.941019,3.144,0.35,True,False,False
5829/z3490302t_shf.fits,SW1,COMET SCHWASSMANN-WACHMANN-1,COMET,J2000,12-MAR-1996:04:45:01,156.786925,4.350605,156.786102,4.350873,3.108,0.13,False,False,False
14884/iddj01umq_spt.fits,288P,COMET,COMET,J2000,14-DEC-2016:11:09:59,352.794424,-6.649182,352.795196,-6.648796,3.090,6.49,False,False,False
8699/u65z0101r_shm.fits,REINMUTH2,Comet,COMET,J2000,12-JUN-2000:15:11:37,246.675945,-29.174480,246.675003,-29.174282,3.047,0.69,False,False,False
15328/idfu01snq_spt.fits,288P,COMET,COMET,J2000,24-AUG-2017:15:03:17,96.957732,23.084267,96.958644,23.084267,3.018,4.02,False,False,False
8274/u5fz1301r_shm.fits,WILD1,Comet,COMET,J2000,22-APR-2000:04:55:37,204.345950,-32.636633,204.344971,-32.636525,2.994,0.37,True,False,False
13865/icls10a4q_spt.fits,P2013R3-A,ASTEROID,COMET,J2000,29-SEP-2014:01:06:42,120.303604,21.272856,120.304480,21.272707,2.986,0.78,False,False,False
11418/ua5s0101m_shm.fits,17P-HOLMES,COMET,COMET,J2000,29-OCT-2007:12:32:39,57.181023,50.423633,57.179766,50.423822,2.964,0.50,True,False,False
16044/je7m10guq_spt.fits,BORISOV-VISIT9-OFFSET,COMET,COMET,J2000,09-MAY-2020:12:15:38,187.544702,-67.758167,187.544568,-67.757346,2.959,0.23,True,False,True
16041/ie7f09baq_spt.fits,C2019-Q4-V9,COMET,COMET,J2000,24-FEB-2020:02:45:30,194.487046,-64.201420,194.487129,-64.202234,2.933,0.14,True,False,False
8274/u5fz0201r_shm.fits,HOLMES,Comet,COMET,J2000,15-JUN-1999:12:50:07,253.010546,-48.834310,253.009367,-48.834132,2.866,0.92,True,False,False
12077/ibe403xqq_spt.fits,P2010-A2-2,COMET,COMET,J2000,02-APR-2010:06:03:18,108.990837,22.739154,108.991669,22.738948,2.859,0.35,False,False,False
16463/iehm03k7q_spt.fits,P2020-O1-V3,ASTEROID,COMET,J2000,22-JUL-2021:02:22:54,53.268956,16.060202,53.269769,16.060326,2.847,0.98,False,False,False
8274/u5fz0901r_shm.fits,AREND,Comet,COMET,J2000,11-JAN-2000:20:22:40,115.282170,51.244235,115.280918,51.244242,2.820,0.42,True,False,False
8274/u5fz0501r_shm.fits,FORBES,Comet,COMET,J2000,13-SEP-1999:12:40:08,6.298212,9.387731,6.297472,9.387474,2.786,0.31,True,False,False
13475/icdv01iaq_spt.fits,MBC-2013P5,ASTEROID,COMET,J2000,10-SEP-2013:16:48:05,339.770719,0.733457,339.769988,0.733209,2.777,0.05,False,False,False
11998/ibcr01g7q_spt.fits,9P-TEMPEL-1,COMET,COMET,J2000,12-SEP-2009:10:51:59,123.037413,25.885254,123.038255,25.885185,2.738,0.86,True,False,False
17830/ifkp01d1q_spt.fits,3I-ATLAS,COMET,COMET,J2000,21-JUL-2025:16:30:01,259.820057,-18.126953,259.819288,-18.126896,2.639,0.05,False,False,False
8274/u5fz1001r_shm.fits,KEARNS,Comet,COMET,J2000,15-JAN-2000:12:48:40,125.352784,23.248469,125.351996,23.248560,2.627,0.32,True,False,False
16921/ietu01h7q_spt.fits,39P,COMET,COMET,J2000,26-JUL-2022:06:25:59,19.101071,9.756207,19.101713,9.756488,2.490,7.87,False,False,False
8274/u5fz1305r_shm.fits,WILD1,Comet,COMET,J2000,22-APR-2000:05:20:37,204.341225,-32.637793,204.340427,-32.637641,2.479,0.37,True,False,False
16077/ie8v01knq_spt.fits,2019LD2,COMET,COMET,J2000,01-APR-2020:00:11:02,313.438147,-8.258123,313.438806,-8.257918,2.461,1.36,False,False,False
16044/je7m09f5q_spt.fits,BORISOV-VISIT9,COMET,COMET,J2000,09-MAY-2020:04:19:19,187.527837,-67.796996,187.528105,-67.796336,2.405,0.23,True,False,False
6591/u3a40401t_shm.fits,HYAKUTAKE,COMET HYAKUTAKE,COMET,J2000,02-JUN-1996:03:07:39,47.478423,-23.839077,47.479117,-23.839248,2.368,0.08,False,False,False
8699/u65z0901r_shm.fits,ASHBROOK,Comet,COMET,J2000,26-JUL-2000:06:34:07,306.860691,-37.693438,306.859907,-37.693559,2.278,0.46,True,False,False
15623/idwo02byq_spt.fits,P2018P3V2,COMET,COMET,J2000,14-NOV-2018:20:09:44,359.946705,-9.851101,359.947035,-9.850558,2.277,0.16,False,False,False
13610/icgm21j9q_spt.fits,C2013A1-JPL35,COMET,COMET,J2000,21-JAN-2014:12:11:53,45.290573,-36.759438,45.289919,-36.759100,2.245,0.69,False,False,False
13475/icdv02kiq_spt.fits,MBC-2013P5-V2,COMET,COMET,J2000,23-SEP-2013:09:22:29,336.930847,-0.387074,336.930282,-0.387332,2.233,0.07,False,False,False
13612/icgi03yuq_spt.fits,P2013R3-EPOCH3,COMET,COMET,J2000,13-DEC-2013:07:28:21,8.752614,4.743942,8.753172,4.744183,2.182,0.18,False,False,False
10095/j9gr01010_spt.fits,COMET-TEMPEL-1-HERITAGE,COMET,COMET,J2000,30-JUN-2005:08:43:41,202.761362,-8.028774,202.761695,-8.029273,2.151,0.30,True,False,False
13864/icps01vnq_spt.fits,2014S4-GIBBS,ASTEROID,COMET,J2000,14-OCT-2014:13:16:35,15.390788,-13.381486,15.390193,-13.381610,2.128,0.07,False,False,False
15972/idzz01eyq_spt.fits,GAULT,ASTEROID,COMET,J2000,28-AUG-2020:21:29:29,9.687445,9.394273,9.687107,9.393800,2.083,5.22,False,False,False
14798/idaq01b4q_spt.fits,P2012F5,COMET,COMET,J2000,13-FEB-2017:02:22:33,156.332378,-3.642006,156.331855,-3.641796,2.024,5.03,False,False,False
9713/u8ls0105m_shm.fits,C67P-CG,Comet,COMET,J2000,11-MAR-2003:11:00:08,170.212356,15.706814,170.211813,15.707018,2.020,0.03,True,False,False
15405/idqn05kkq_spt.fits,OUMUAMUA,ASTEROID,COMET,J2000,02-JAN-2018:06:07:18,352.940704,9.270432,352.941196,9.270691,1.981,0.00,False,False,False
15481/idsr01i4q_spt.fits,288P,COMET,COMET,J2000,13-NOV-2018:02:10:13,170.067385,7.299527,170.067901,7.299342,1.960,4.54,False,False,False
15421/idr101bqq_spt.fits,41P,COMET,COMET,J2000,11-DEC-2017:04:39:09,314.329554,-18.212617,314.330101,-18.212458,1.956,0.70,True,False,False
11418/ua5s0103m_shm.fits,17P-HOLMES,COMET,COMET,J2000,29-OCT-2007:12:42:09,57.178926,50.424057,57.178105,50.424158,1.917,0.50,True,False,False
8274/u5fz5501r_shm.fits,FORBES2,Comet,COMET,J2000,29-OCT-1999:07:39:08,357.249527,7.153813,357.249057,7.153558,1.912,0.44,True,False,False
14040/ics901dfq_spt.fits,2014S4-GIBBS,ASTEROID,COMET,J2000,01-DEC-2014:04:33:18,11.845838,-10.580255,11.846058,-10.579782,1.872,1.45,False,False,False
5829/u3490102t_shm.fits,SW1,COMET SCHWASSMANN-WACHMANN-1,COMET,J2000,11-MAR-1996:07:56:39,156.877748,4.321391,156.877259,4.321551,1.847,0.13,False,False,False
16309/ieac05urq_spt.fits,C2017-K2-5,COMET,COMET,J2000,16-SEP-2021:12:46:26,254.248096,29.394115,254.248148,29.393620,1.788,1.60,False,False,False
14263/iczu01ftq_spt.fits,324P-LA-SAGRA,ASTEROID,COMET,J2000,28-SEP-2015:23:17:23,288.503836,-4.929170,288.504333,-4.929163,1.786,0.08,False,False,False
8699/u65z7a01r_shm.fits,KUSHIDA,Comet,COMET,J2000,02-JAN-2001:01:37:06,32.773887,11.194485,32.774291,11.194781,1.783,0.35,False,False,False
8231/o5bw01010_spt.fits,COMET-19PBORRELLY,COMET,COMET,J2000,06-JUN-2000:21:16:24,305.126023,-41.721151,305.125629,-41.721545,1.769,0.01,True,False,False
13197/lc7e01ysq_spt.fits,ISON,COMET,COMET,J2000,02-MAY-2013:06:47:46,100.534860,29.407686,100.535371,29.407493,1.747,0.31,False,False,False
8274/u5fz0801r_shm.fits,GICLAS,Comet,COMET,J2000,13-JAN-2000:10:38:10,71.269459,17.558079,71.269015,17.558297,1.715,0.43,False,False,False
16309/ieac04lwq_spt.fits,C2017-K2-4,COMET,COMET,J2000,13-JUN-2021:16:21:52,267.346905,43.478573,267.346349,43.478513,1.468,1.73,False,False,False
15405/idqn04hjq_spt.fits,A-2017-U1-UPDATED,ASTEROID,COMET,J2000,12-DEC-2017:01:34:04,350.222421,7.763453,350.222753,7.763673,1.424,0.11,False,False,False
