key,targname,tarkey1,type,equinox,obs_time,ra_targ,dec_targ,ra_calc,dec_calc,offset_arcsec,epoch_gap_yr,nongrav,other,has_lv2
16310/ieab01fpq_spt.fits,2I-BORISOV,COMET,COMET,J2000,31-JAN-2021:13:32:06,258.305050,-58.099531,258.305711,-58.099703,1.403,0.50,True,False,False
16214/je9u01vcq_spt.fits,2017K2-1,COMET,COMET,J2000,19-MAR-2021:21:48:38,276.843178,38.335025,276.843315,38.335384,1.349,2.25,False,False,False
17291/if3h01biq_spt.fits,COMET-P-2020-MK4,COMET,COMET,J2000,02-JAN-2023:03:49:44,346.456461,-6.726421,346.456818,-6.726302,1.347,2.32,False,False,False
15973/ie0005hnq_spt.fits,C2017K2-V5,COMET,COMET,J2000,13-SEP-2020:03:58:05,256.081056,45.062894,256.081078,45.062524,1.335,1.52,False,False,False
14864/idcw01m1q_spt.fits,288P,ASTEROID,COMET,J2000,26-OCT-2016:18:57:22,345.266357,-11.307046,345.266678,-11.306857,1.324,6.35,False,False,False
16308/iefn01d1q_spt.fits,P2020-O1,ASTEROID,COMET,J2000,24-AUG-2020:10:45:43,302.085533,-14.243521,302.085235,-14.243740,1.304,0.09,False,False,False
5829/u3490101t_shm.fits,SW1,COMET SCHWASSMANN-WACHMANN-1,COMET,J2000,11-MAR-1996:07:45:39,156.878408,4.321180,156.878065,4.321292,1.294,0.13,False,False,False
8274/u5fz0701r_shm.fits,WISEMAN,Comet,COMET,J2000,14-JAN-2000:10:31:10,49.336269,21.552254,49.335966,21.552031,1.292,0.01,False,False,False
13610/icgm31isq_spt.fits,C2013A1-JPL40,COMET,COMET,J2000,11-MAR-2014:02:42:33,39.215619,-29.266160,39.215614,-29.265803,1.285,0.70,False,False,False
17795/ifed01pfq_spt.fits,P2023-V6-JPLV6,COMET,COMET,J2000,05-DEC-2024:12:16:30,107.766487,17.606441,107.766118,17.606457,1.267,1.01,False,False,False
15623/idwo01bqq_spt.fits,P2018P3,COMET,COMET,J2000,28-SEP-2018:18:17:32,0.657442,-18.685190,0.657128,-18.685042,1.193,0.10,False,False,False
16309/ieac01lmq_spt.fits,C2017-K2,COMET,COMET,J2000,06-OCT-2020:08:13:01,257.002857,41.972780,257.003015,41.972475,1.177,1.37,False,False,False
11972/ubaj2101m_shm.fits,C2003O1-LINEAR,COMET,COMET,J2000,13-MAR-2009:13:34:35,177.805264,12.602994,177.804941,12.603073,1.170,4.90,False,False,False
10144/j8z301011_spt.fits,COMET-TEMPEL-1,COMET,COMET,J2000,13-JUN-2005:05:36:09,196.715564,-1.307472,196.715249,-1.307531,1.153,0.26,True,False,False
13610/icgm01ltq_spt.fits,C2013A1,COMET,COMET,J2000,29-OCT-2013:17:54:05,78.217913,-32.875335,78.217630,-32.875548,1.149,0.64,False,False,False
7312/o42105010_spt.fits,HARTLEY2,COMET,COMET,J2000,02-JAN-1998:10:45:10,354.188639,-7.223146,354.188346,-7.223022,1.138,0.04,True,False,False
15342/idu901hoq_spt.fits,P2017S5,ASTEROID,COMET,J2000,08-SEP-2018:20:18:44,114.901627,16.751992,114.901943,16.751907,1.132,0.87,False,False,False
15973/ie0004x2q_spt.fits,C2017K2-V4,COMET,COMET,J2000,18-JUN-2020:18:54:02,265.441086,53.324668,265.440573,53.324610,1.123,1.58,False,False,False
16309/ieac02e8q_spt.fits,C2017-K2-2,COMET,COMET,J2000,18-DEC-2020:22:50:54,266.155773,35.460689,266.156138,35.460601,1.116,1.44,False,False,False
13612/icgi01k9q_spt.fits,P2013R3-EPOCH1,COMET,COMET,J2000,29-OCT-2013:06:39:46,6.268963,3.698341,6.268683,3.698242,1.065,0.09,False,False,False
15973/ie0001tbq_spt.fits,C2017K2,COMET,COMET,J2000,03-OCT-2019:04:43:34,257.332644,50.568586,257.332786,50.568308,1.054,1.44,False,False,False
13675/icoc11fmq_spt.fits,C2013A1,COMET,COMET,J2000,19-OCT-2014:12:06:15,264.396643,-24.993408,264.396635,-24.993124,1.021,0.86,False,False,False
16214/je9ua1voq_spt.fits,2017K2-2,COMET,COMET,J2000,19-MAR-2021:23:21:27,276.845226,38.340707,276.845481,38.340907,1.018,2.25,False,False,True
8274/u5fz1401r_shm.fits,SW1,Comet,COMET,J2000,27-MAY-2000:21:10:37,255.738543,-32.256627,255.738220,-32.256616,0.984,4.13,False,False,False
16040/ie7s03baq_spt.fits,2IV6,COMET,COMET,J2000,28-MAR-2020:01:23:01,191.375151,-69.870223,191.374545,-69.870396,0.976,0.23,True,False,False
15973/ie0002iqq_spt.fits,C2017K2-V2,COMET,COMET,J2000,17-DEC-2019:01:36:23,265.334526,45.588888,265.334895,45.588813,0.968,1.34,False,False,False
5844/u2xc3304t_shm.fits,HALE-BOPP-2,COMET HALE-BOPP,COMET,J2000,07-APR-1996:02:29:09,295.992831,-19.181853,295.992976,-19.181626,0.953,0.05,False,False,False
6663/u3du0101t_shm.fits,HALE-BOPP-1,COMET HALE-BOPP,COMET,J2000,25-JUL-1996:14:06:39,274.873323,-9.481599,274.873059,-9.481639,0.949,0.02,False,False,False
16044/je7m08wpq_spt.fits,BORISOV-VISIT8,COMET,COMET,J2000,03-APR-2020:03:20:43,190.296028,-70.082604,190.295681,-70.082371,0.941,0.24,True,False,False
12077/ibe401deq_spt.fits,P2010-A2,COMET,COMET,J2000,22-FEB-2010:10:25:38,100.435262,25.619302,100.435058,25.619128,0.913,0.24,False,False,False
5844/y2xc0401t_shf.fits,HALE-BOPP-2,COMET HALE-BOPP,COMET,J2000,07-APR-1996:11:47:02,296.009581,-19.153355,296.009716,-19.153137,0.909,0.05,False,False,False
13229/ic7i10nuq_spt.fits,ISON-TRACK,COMET,COMET,J2000,08-MAY-2013:11:14:40,101.205493,29.171414,101.205755,29.171336,0.871,0.31,False,False,False
6621/u3es1001t_shm.fits,C-TEMPEL-TUTTLE,COMET 55P/TEMPEL-TUTTLE,COMET,J2000,07-AUG-1996:07:50:09,197.828111,1.782958,197.828290,1.782795,0.871,0.28,False,False,False
15965/ie6x33e4q_spt.fits,SCHWASSMAN-WACHMAN-1,COMET,COMET,J2000,14-OCT-2019:19:10:08,9.647074,15.181464,9.646852,15.181403,0.801,9.44,False,False,False
15405/idqn01jlq_spt.fits,A-2017-U1,ASTEROID,COMET,J2000,21-NOV-2017:03:21:47,349.272783,6.539190,349.272659,6.539374,0.795,0.07,False,False,False
10781/j9mc60011_spt.fits,2000EC98-CORRECTION,COMET,COMET,J2000,19-MAR-2006:10:47:05,198.188520,-5.644230,198.188316,-5.644144,0.794,3.97,False,False,False
15406/idqs01tyq_spt.fits,C2017-O1,COMET,COMET,J2000,01-DEC-2017:00:24:50,40.504690,86.188411,40.502057,86.188541,0.785,0.08,True,False,False
7240/n46s01010_spt.fits,COMET1995O1,COMET,COMET,J2000,27-AUG-1997:22:53:36,116.668673,-23.360349,116.668867,-23.360475,0.785,0.32,False,False,False
16309/ieac03mwq_spt.fits,C2017-K2-3,COMET,COMET,J2000,24-MAR-2021:00:15:10,276.956575,38.691271,276.956622,38.691478,0.760,1.63,False,False,False
11972/ubaj3101m_shm.fits,C1999J2-SKIFF,COMET,COMET,J2000,26-FEB-2009:19:10:35,207.414208,-69.976772,207.413757,-69.976915,0.760,8.85,False,False,False
16087/ie8o11d8q_spt.fits,C2019-Q4-V11,COMET,COMET,J2000,30-MAR-2020:06:03:08,190.982335,-69.973431,190.982447,-69.973223,0.759,0.23,True,False,False
14790/id5n01bgq_spt.fits,288P,ASTEROID,COMET,J2000,22-AUG-2016:03:18:35,353.772946,-8.391717,353.773155,-8.391684,0.755,7.21,False,False,False
5844/u2xc3301t_shm.fits,HALE-BOPP-2,COMET HALE-BOPP,COMET,J2000,07-APR-1996:01:01:09,295.990177,-19.186293,295.990292,-19.186117,0.743,0.05,False,False,False
15409/idqt01i0q_spt.fits,C2017K2,COMET,COMET,J2000,28-NOV-2017:17:11:45,262.583560,56.262337,262.583886,56.262246,0.729,0.44,False,False,False
15973/ie0003d2q_spt.fits,C2017K2-V3,COMET,COMET,J2000,14-MAR-2020:20:31:17,274.581452,48.495267,274.581537,48.495461,0.727,1.52,False,False,False
8274/u5fz1405r_shm.fits,SW1,Comet,COMET,J2000,27-MAY-2000:21:35:37,255.736214,-32.256411,255.735981,-32.256408,0.710,4.13,False,False,False
16088/ie9201a5q_spt.fits,I2-BOROSOV,COMET,COMET,J2000,06-APR-2020:00:37:41,189.803895,-70.105605,189.803338,-70.105604,0.682,0.32,True,False,False
14939/idfe01jsq_spt.fits,2017K2,COMET,COMET,J2000,27-JUN-2017:20:12:03,262.969917,64.594741,262.969521,64.594676,0.656,0.08,False,False,False
11972/ubaj8101m_shm.fits,C1997BA6-SPACEWATCH,COMET,COMET,J2000,07-MAY-2009:16:09:35,322.955237,44.391412,322.955244,44.391594,0.655,9.60,False,False,False
11972/ubaj4101m_shm.fits,C2001G1-LONEOS,COMET,COMET,J2000,25-MAR-2009:16:57:35,276.156546,20.160279,276.156594,20.160447,0.628,7.23,False,False,False
15344/idko24ujq_spt.fits,2014LM28,ASTEROID,COMET,J2000,01-FEB-2018:02:32:17,257.305245,15.995014,257.305367,15.995140,0.621,3.29,False,False,False
16878/iesa54cqq_spt.fits,C2014UN271-VIS4,COMET,COMET,J2000,22-AUG-2022:12:27:36,45.786621,-57.966696,45.786616,-57.966867,0.618,5.32,False,False,False
15344/idko14wdq_spt.fits,2001XZ255,ASTEROID,COMET,J2000,19-APR-2018:04:03:35,189.965029,-1.522363,189.964872,-1.522300,0.611,15.51,False,False,False
16878/iesa03pxq_spt.fits,C2014UN271-VIS3,COMET,COMET,J2000,13-JUL-2022:14:58:19,44.683369,-55.611123,44.683521,-55.611270,0.611,5.23,False,False,False
16087/ie8o12dfq_spt.fits,C2019-Q4-V12,COMET,COMET,J2000,13-APR-2020:16:56:10,188.649897,-69.953173,188.649533,-69.953065,0.593,0.30,True,False,False
11972/ubaj5101m_shm.fits,C2003A2-GLEASON,COMET,COMET,J2000,02-MAR-2009:15:35:35,202.098207,-2.821561,202.098068,-2.821480,0.577,5.82,False,False,False
16878/iesa55miq_spt.fits,C2014UN271-VIS5,COMET,COMET,J2000,04-OCT-2022:20:15:25,44.180856,-60.372526,44.180665,-60.372649,0.557,5.39,False,False,False
6447/u3xm0201m_shm.fits,COMET-SHOEMAKER-88B1,"COMET SHOEMAKER 1987IV,C1988 B1",COMET,J2000,28-APR-1997:05:23:09,127.563415,-52.783641,127.563406,-52.783492,0.537,0.34,False,False,False
15344/idko34buq_spt.fits,1999OX3,ASTEROID,COMET,J2000,25-MAY-2018:12:03:11,11.471738,7.485562,11.471868,7.485622,0.514,4.53,False,False,False
15344/idko12c3q_spt.fits,2007RG283,ASTEROID,COMET,J2000,16-NOV-2017:10:54:27,65.344616,49.136178,65.344401,49.136176,0.506,4.31,False,False,False
16878/iesa02a8q_spt.fits,C2014UN271-VIS2,COMET,COMET,J2000,28-MAR-2022:01:22:37,35.789833,-53.753546,35.790051,-53.753492,0.503,4.94,False,False,False
5834/u3150201t_shm.fits,COMET-SHOEMAKER-1987H1,COMET SHOEMAKER 87O-85XIV,COMET,J2000,06-DEC-1995:14:52:09,139.572292,50.228153,139.572148,50.228255,0.494,0.06,False,False,False
6447/u3xm0301m_shm.fits,COMET-TORRES-87F1,"COMET TORRES 1987V,C1987 F1",COMET,J2000,10-MAY-1997:18:33:09,67.692898,75.048346,67.693409,75.048315,0.488,0.38,False,False,False
15344/idko09g6q_spt.fits,2000QB243,ASTEROID,COMET,J2000,02-JUN-2019:22:17:17,8.156014,8.096491,8.156140,8.096540,0.482,15.53,False,False,False
15344/idko20twq_spt.fits,2013PU74,ASTEROID,COMET,J2000,31-MAY-2019:06:56:51,6.702818,-6.938894,6.702951,-6.938871,0.480,5.28,False,False,False
15344/idko04fvq_spt.fits,2015BF518,ASTEROID,COMET,J2000,24-FEB-2018:09:27:15,157.753315,-5.790657,157.753193,-5.790602,0.479,3.04,False,False,False
11990/ubak0101m_shm.fits,COMET-103P-HARTLEY2,COMET,COMET,J2000,10-APR-2009:03:23:35,257.605300,-15.527894,257.605170,-15.527851,0.478,0.44,True,False,False
15344/idko07ltq_spt.fits,2014UT114,ASTEROID,COMET,J2000,11-NOV-2017:06:51:40,54.611566,35.828049,54.611403,35.828034,0.478,3.56,False,False,False
15344/idko46jjq_spt.fits,2010WG9,ASTEROID,COMET,J2000,19-DEC-2017:05:35:28,89.181560,14.883752,89.181430,14.883793,0.476,5.90,False,False,False
6447/u3xm0101m_shm.fits,COMET-CERNIS-83O1,COMET CERNIS C1983-O1,COMET,J2000,06-JUN-1997:13:39:09,223.292848,-41.139684,223.292692,-41.139625,0.471,0.45,False,False,False
10456/j9a801011_spt.fits,COMET-TEMPEL-1,COMET,COMET,J2000,02-JUL-2005:00:32:19,203.475104,-8.685309,203.474997,-8.685382,0.463,0.31,True,False,False
15344/idko37geq_spt.fits,2014JE80,ASTEROID,COMET,J2000,13-FEB-2018:00:59:06,263.219339,-6.141301,263.219464,-6.141296,0.448,3.51,False,False,False
13005/icam01vrq_spt.fits,133P-ELST-PIZARRO,COMET,COMET,J2000,10-JUL-2013:16:56:07,348.529605,-4.542761,348.529727,-4.542735,0.448,0.06,False,False,False
15344/idko06bzq_spt.fits,2014WV508,ASTEROID,COMET,J2000,20-OCT-2017:23:21:42,141.664398,37.062686,141.664548,37.062716,0.445,2.77,False,False,False
9985/j8xy02011_spt.fits,COMET-LINEAR-T7,COMET,COMET,J2000,05-JUN-2004:04:09:49,141.023314,-10.933554,141.023333,-10.933434,0.436,0.87,True,False,False
15344/idko17xuq_spt.fits,2011QF99,ASTEROID,COMET,J2000,27-OCT-2017:05:57:48,54.018061,16.848234,54.017940,16.848207,0.429,6.44,False,False,False
13609/ice601gsq_spt.fits,MBC-2013P5,COMET,COMET,J2000,18-OCT-2013:15:18:19,334.548499,-2.120222,334.548535,-2.120335,0.427,0.13,False,False,False
15344/idko45pcq_spt.fits,2005UN524,ASTEROID,COMET,J2000,31-DEC-2017:23:11:52,98.784050,39.266116,98.783899,39.266135,0.426,12.02,False,False,False
12597/ibwp01qhq_spt.fits,MBC-300163,COMET,COMET,J2000,07-DEC-2011:06:18:24,26.920820,7.965012,26.920746,7.965103,0.421,0.28,False,False,False
15344/idko38pcq_spt.fits,2014XQ40,ASTEROID,COMET,J2000,21-MAR-2019:08:08:38,189.428763,-19.485068,189.428647,-19.485030,0.419,4.75,False,False,False
16018/ie7148z0q_spt.fits,2013KZ18,ASTEROID,COMET,J2000,04-SEP-2020:02:44:20,350.334487,27.243078,350.334359,27.243067,0.413,6.41,False,False,False
15344/idko32fsq_spt.fits,2014GQ53,ASTEROID,COMET,J2000,07-MAY-2018:23:37:59,244.536352,1.340957,244.536240,1.340979,0.410,3.75,False,False,False
15344/idko51scq_spt.fits,2014JD80,ASTEROID,COMET,J2000,12-APR-2018:10:50:24,321.880561,-32.477050,321.880688,-32.477086,0.408,3.74,False,False,False
15344/idko71qjq_spt.fits,2008KV42,ASTEROID,COMET,J2000,25-FEB-2018:14:44:53,251.436401,40.800511,251.436417,40.800622,0.401,6.91,False,False,False
15344/idko43fzq_spt.fits,2014NX65,ASTEROID,COMET,J2000,06-OCT-2019:04:39:45,5.276084,-10.741927,5.275978,-10.741963,0.398,5.52,False,False,False
15344/idko44agq_spt.fits,2013CE223,ASTEROID,COMET,J2000,09-MAR-2019:21:18:46,170.168422,-1.614411,170.168322,-1.614367,0.392,5.72,False,False,False
15344/idko29i5q_spt.fits,2015BF515,ASTEROID,COMET,J2000,17-DEC-2017:04:23:26,123.655835,34.089734,123.655713,34.089773,0.389,2.74,False,False,False
15344/idko26leq_spt.fits,2013MZ11,ASTEROID,COMET,J2000,24-APR-2019:04:58:03,335.047600,-15.578331,335.047709,-15.578305,0.388,4.81,False,False,False
15344/idko61bmq_spt.fits,2006UX184,ASTEROID,COMET,J2000,20-OCT-2017:21:23:12,56.360529,36.384728,56.360402,36.384760,0.387,4.58,False,False,False
15344/idko33kwq_spt.fits,2002CR46,ASTEROID,COMET,J2000,15-APR-2018:04:47:26,211.102181,-14.419959,211.102074,-14.419931,0.386,5.87,False,False,False
15344/idko74ruq_spt.fits,2014GP53,ASTEROID,COMET,J2000,03-MAY-2019:01:10:54,232.734686,-5.915046,232.734581,-5.915027,0.383,5.00,False,False,False
15344/idko25raq_spt.fits,2014LN28,ASTEROID,COMET,J2000,13-SEP-2018:01:26:33,322.288971,-7.080526,322.288880,-7.080579,0.375,3.93,False,False,False
15344/idko76hoq_spt.fits,2013MY11,ASTEROID,COMET,J2000,23-APR-2019:09:51:35,338.501909,-20.935671,338.502020,-20.935661,0.375,5.23,False,False,False
15344/idko52p7q_spt.fits,2013RG98,ASTEROID,COMET,J2000,20-DEC-2017:03:49:36,64.636364,-27.195395,64.636259,-27.195349,0.375,3.25,False,False,False
15344/idko30kuq_spt.fits,2011UH413,ASTEROID,COMET,J2000,05-DEC-2017:15:46:27,77.038021,20.428109,77.037913,20.428128,0.372,5.03,False,False,False
15344/idko67eeq_spt.fits,2002XU93,ASTEROID,COMET,J2000,14-APR-2018:21:30:54,198.425709,80.226581,198.425121,80.226555,0.371,13.41,False,False,False
15344/idko47vgq_spt.fits,2014JF80,ASTEROID,COMET,J2000,03-OCT-2019:17:44:08,340.812089,7.516185,340.812004,7.516129,0.364,4.99,False,False,False
15344/idko41loq_spt.fits,2010FB49,ASTEROID,COMET,J2000,11-APR-2018:02:36:28,198.070343,-1.387190,198.070253,-1.387149,0.354,4.36,False,False,False
15344/idko72uqq_spt.fits,2010EN65,ASTEROID,COMET,J2000,29-MAR-2019:10:17:24,179.671729,-16.329581,179.671638,-16.329537,0.352,5.70,False,False,False
16886/ies701fmq_spt.fits,2014UN271,COMET,COMET,J2000,08-JAN-2022:09:25:28,32.917893,-56.309666,32.917846,-56.309573,0.349,4.74,False,False,False
15344/idko05u0q_spt.fits,2014JG80,ASTEROID,COMET,J2000,31-MAY-2019:07:57:56,250.135813,-6.115592,250.135716,-6.115597,0.348,5.09,False,False,False
15344/idko42c3q_spt.fits,2014DB143,ASTEROID,COMET,J2000,30-APR-2018:05:45:58,254.898143,-6.561991,254.898053,-6.561957,0.343,3.82,False,False,False
16878/iesa01h7q_spt.fits,C2014UN271,COMET,COMET,J2000,11-JAN-2022:05:41:10,32.876467,-56.214434,32.876434,-56.214342,0.341,4.75,False,False,False
15344/idko40bdq_spt.fits,2012GU11,ASTEROID,COMET,J2000,06-MAY-2019:02:13:25,214.952727,-2.842023,214.952637,-2.842000,0.334,5.37,False,False,False
15344/idko59vsq_spt.fits,2013FN28,ASTEROID,COMET,J2000,01-MAR-2018:07:09:34,189.571062,-13.525699,189.570969,-13.525680,0.331,4.72,False,False,False
15344/idko65qdq_spt.fits,2002PQ152,ASTEROID,COMET,J2000,18-FEB-2018:20:55:29,27.018922,20.357571,27.019016,20.357594,0.327,11.31,False,False,False
15344/idko02ggq_spt.fits,2016AE193,ASTEROID,COMET,J2000,20-MAY-2019:23:24:27,133.557975,13.288482,133.558064,13.288469,0.318,5.62,False,False,False
15344/idko01wnq_spt.fits,2015VT152,ASTEROID,COMET,J2000,01-DEC-2017:07:14:02,39.080857,-26.444257,39.080766,-26.444229,0.311,2.04,False,False,False
15344/idko75ygq_spt.fits,2010TV191,ASTEROID,COMET,J2000,15-DEC-2017:04:34:17,66.042208,12.806291,66.042121,12.806291,0.307,4.56,False,False,False
15344/idko73kdq_spt.fits,2014SB349,ASTEROID,COMET,J2000,03-DEC-2017:17:33:19,45.110883,0.971797,45.110797,0.971799,0.307,1.89,False,False,False
15344/idko70p4q_spt.fits,2013TC146,ASTEROID,COMET,J2000,13-DEC-2017:12:45:40,319.998920,-13.605532,319.999005,-13.605521,0.300,3.35,False,False,False
15344/idko18l1q_spt.fits,2013UR15,ASTEROID,COMET,J2000,12-DEC-2017:16:06:06,41.356905,4.198265,41.356823,4.198255,0.300,3.79,False,False,False
15344/idko66jqq_spt.fits,2013UE15,ASTEROID,COMET,J2000,01-NOV-2017:06:48:58,70.489622,27.408931,70.489529,27.408941,0.297,4.14,False,False,False
15344/idko55kcq_spt.fits,2010GF65,ASTEROID,COMET,J2000,02-JUL-2019:18:58:06,243.672299,-33.461110,243.672203,-33.461095,0.293,5.20,False,False,False
15344/idko10c2q_spt.fits,2005RL43,ASTEROID,COMET,J2000,10-MAR-2019:04:33:05,57.717180,8.062481,57.717240,8.062527,0.270,6.02,False,False,False
15344/idko63ugq_spt.fits,1998BU48,ASTEROID,COMET,J2000,08-MAR-2019:13:23:12,179.934569,10.957138,179.934504,10.957173,0.262,5.95,False,False,False
18196/ifqx01cpq_spt.fits,C2023RS61,COMET,COMET,J2000,14-SEP-2025:16:37:34,48.795529,37.753514,48.795485,37.753577,0.260,0.61,False,False,False
13612/icgi02yrq_spt.fits,P2013R3-EPOCH2,COMET,COMET,J2000,15-NOV-2013:06:42:49,5.647324,3.451653,5.647384,3.451691,0.255,0.14,False,False,False
15344/idko62e6q_spt.fits,2004VM131,ASTEROID,COMET,J2000,16-DEC-2017:04:28:01,83.170411,14.365968,83.170340,14.365977,0.250,12.08,False,False,False
15344/idko35hfq_spt.fits,2007BP102,ASTEROID,COMET,J2000,13-JAN-2018:18:30:06,223.688967,-5.078898,223.689028,-5.078931,0.247,4.47,False,False,False
15344/idko11krq_spt.fits,2011FY9,ASTEROID,COMET,J2000,04-MAR-2018:15:13:20,218.502757,-12.297333,218.502710,-12.297294,0.216,3.99,False,False,False
15344/idko16a1q_spt.fits,2014FB72,ASTEROID,COMET,J2000,18-MAR-2018:22:14:54,228.904917,-23.011385,228.904853,-23.011378,0.213,4.45,False,False,False
15344/idko50rgq_spt.fits,2012CE17,ASTEROID,COMET,J2000,07-DEC-2017:06:48:33,175.680390,1.642912,175.680446,1.642893,0.212,4.16,False,False,False
15344/idko58ojq_spt.fits,2008AU138,ASTEROID,COMET,J2000,30-OCT-2017:17:19:14,156.368718,56.267705,156.368795,56.267738,0.194,9.11,False,False,False
16852/ier510g0q_spt.fits,29P-SW1,COMET,COMET,J2000,23-NOV-2021:16:03:32,70.342489,32.120242,70.342432,32.120231,0.180,9.81,False,False,False
15344/idko60qmq_spt.fits,2011FX62,ASTEROID,COMET,J2000,28-AUG-2019:23:09:17,212.927688,-30.686725,212.927745,-30.686715,0.179,14.74,False,False,False
15344/idko57mgq_spt.fits,2012VU85,ASTEROID,COMET,J2000,21-MAR-2018:14:37:55,79.656142,20.424337,79.656189,20.424350,0.164,4.23,False,False,False
9302/j8ed01011_spt.fits,HALE-BOPP,COMET,COMET,J2000,27-OCT-2002:12:12:43,93.084884,-82.266906,93.084651,-82.266939,0.163,0.07,False,False,False
15344/idko21z4q_spt.fits,2014GR53,ASTEROID,COMET,J2000,16-FEB-2018:00:23:23,232.121975,-18.200645,232.121986,-18.200681,0.137,3.41,False,False,False
15344/idko19vzq_spt.fits,2010LO33,ASTEROID,COMET,J2000,19-APR-2018:01:16:49,277.368746,-13.075815,277.368730,-13.075787,0.118,4.27,False,False,False
15344/idko49gdq_spt.fits,2004VH131,ASTEROID,COMET,J2000,21-JAN-2018:19:23:06,69.982411,29.135167,69.982375,29.135168,0.114,11.73,False,False,False
13198/ic7301onq_spt.fits,ISON,COMET,COMET,J2000,10-APR-2013:05:11:14,99.300691,30.239403,99.300699,30.239374,0.108,0.25,False,False,False
9678/j8i701011_spt.fits,OBJECTX,ASTEROID,COMET,J2000,05-JUL-2002:19:59:06,249.004479,-14.795803,249.004454,-14.795812,0.094,0.06,False,False,False
14524/id4d01m4q_spt.fits,P2016-G1,ASTEROID,COMET,J2000,28-JUN-2016:14:20:08,222.273718,-5.662866,222.273741,-5.662878,0.094,0.19,False,False,False
11536/ib6m02d9q_spt.fits,29P-SW1,COMET,COMET,J2000,17-MAY-2010:17:23:35,140.289686,12.881398,140.289707,12.881402,0.075,1.35,False,False,False
5829/z3490301t_shf.fits,SPYBAL,COMET SCHWASSMANN-WACHMANN-1,COMET,J2000,12-MAR-1996:04:33:52,156.786925,4.350605,156.786913,4.350612,0.050,0.13,False,False,False
18152/ifle09faq_spt.fits,3I-ATLAS-MAR5,COMET,COMET,J2000,10-APR-2026:21:56:19,101.268133,20.475846,101.268125,20.475855,0.044,0.14,True,False,False
9110/o6e945010_spt.fits,MINIXENA,ASTEROID,COMET,J2000,03-MAY-2002:11:56:51,132.337061,10.562528,132.337062,10.562538,0.037,0.16,False,False,False
15344/idko39dtq_spt.fits,2004MW8,ASTEROID,COMET,J2000,21-OCT-2017:12:53:17,315.959552,-12.795585,315.959556,-12.795594,0.035,11.92,False,False,False
10781/j9mc10011_spt.fits,2000EC98,COMET,COMET,J2000,14-MAR-2006:14:17:46,252.010734,-18.104917,252.010740,-18.104910,0.031,4.57,False,False,False
